house,actor,alternate_names,dateOfBirth,gender,name
Slytherin,,[],,male,Rabastan Lestrange
Slytherin,,[],,male,Mulciber
Slytherin,,[],,male,Harper
Slytherin,,[],,male,Vaisey
Slytherin,,[],,male,Evan Rosier
Slytherin,,[],,male,Wilkes
Slytherin,Ashley Hull,[],,male,Cassius Warrington
Slytherin,Helen Stuart,[],,female,Millicent Bulstrode
Slytherin,,[],,male,Graham Montague
Slytherin,,[],,male,Peregrine Derrick
Slytherin,,[],,female,Daphne Greengrass
Slytherin,Richard Rosson,[],,male,Avery
Slytherin,,[],,male,Alphard Black
Slytherin,,[],,male,Theodore Nott
Slytherin,Will Theakston,[],,male,Terrence Higgs
Slytherin,David Churchyard,[],,male,Miles Bletchley
Slytherin,Tom Moorcroft,['Regulus Arcturus Black'],,male,Regulus Black
Slytherin,John Atterbury,['Professor Phineas Nigellus Black'],,male,Phineas Nigelus Black
Slytherin,,[],,female,Araminta Meliflua Black
Slytherin,Scot Fearn,[],,male,Adrian Pucey
Slytherin,,[],,male,Lucian Bole
Slytherin,Peter Best,[],,male,Walden Macnair
Slytherin,,[],,female,Andromeda Tonks
Slytherin,Jamie Yeates,[],,male,Marcus Flint
Slytherin,,[],,male,Malcolm Baddock
Slytherin,,[],,male,Urquhart
Slytherin,Ralph Ineson,[],,male,Amycus Carrow
Slytherin,Suzie Toase,[],,female,Alecto Carrow
Slytherin,Bertie Gilbert,['Scorpius Hyperion Malfoy'],,male,Scorpius Malfoy
Slytherin,Tom Felton,[],05-06-1980,male,Draco Malfoy
Slytherin,,[],,male,Graham Pritchard
Slytherin,Terence Bayler,[],,male,Bloody Baron
Slytherin,Alan Rickman,"['Half-Blood Prince', 'Snivellus', 'Sev']",09-01-1960,male,Severus Snape
Slytherin,Arthur Bowen,['Al'],,male,Albus Severus Potter
Slytherin,Helen Stuart,[],,female,Milicent Bullstroude
Slytherin,Louis Cordice,[],,male,Blaise Zabini
Slytherin,Nick Moran,[],,male,Scabior
Slytherin,,[],,male,Rodolphus Lestrange
Slytherin,Helena Bonham Carter,['Bella'],,female,Bellatrix Lestrange
